,VideoID,Title,PublishedAt,ChannelID,Description,ChannelTitle,CategoryId,ViewCount,LikeCount,DislikeCount,FavoriteCount,CommentCount,RegionCode,Date
14,_G-k6TQYUek,"Kygo, Imagine Dragons - Born To Be Yours",2018-07-27T07:00:06.000Z,UCYpVqLSvfseUqb2URAkexlw,"Listen to ""Born To Be Yours,’ out now: http://lnk.to/Kygo_BornToBeYours
Directed by: Matt Eastin & Aaron Hymes

Kygo
http://www.soundcloud.com/kygo 
https://www.facebook.com/kygoofficial/
http://www.instagram.com/kygomusic 
http://www.twitter.com/kygomusic 
https://www.youtube.com/user/KygoOfficialVEVO
http://kygomusic.com

Imagine Dragons
Shop Imagine Dragons: http://smarturl.it/ImagineDragonsShop
Catch Imagine Dragons on tour: http://imaginedragonsmusic.com/tour
Follow Imagine Dragons on Facebook: https://www.facebook.com/ImagineDragons/
Twitter: https://twitter.com/Imaginedragons
Instagram: https://www.instagram.com/imaginedragons

Enjoy more videos by Kygo:
Kids in Love Tour Europe: www.youtube.com/channel/UCCFJeI-2sT_cWgz-QJRgbCw
Here for You feat. Ella Henderson: https://www.youtube.com/watch?v=b8PPap4dJog
Firestone feat. Conrad Sewell: https://www.youtube.com/watch?v=9Sc-ir2UwGU",KygoOfficialVEVO,10,12740196,177776,4730,0,4325,BE,8/6/2018
15,YArSozrKQF8,MIJN NIEUWE KAMER INRICHTEN & GIVEAWAY,2018-08-04T06:30:00.000Z,UCJEtDBmf-aIBkDGiWlVi_HA,"In deze video laat ik jullie mijn nieuwe kamer in Nederland zien en ga ik met behulp van supertoffe stickers op snapchat mijn kamer inrichten. Ben jij benieuwd naar het resultaat? Blijf dan zeker kijken tot het eind want er is ook nog een hele leuke giveaway!!
Veel kijkplezier, X Nina

Betaalde samenwerking met IKEA Nederland.




BESTEL NU MIJN SCHOOLAGENDA 2018 - 2019 EN MAAK KANS OP EEN GESIGNEERD EXEMPLAAR. http://www.fcklap.nl/nina-houston-schoolagenda/ JE KRIJGT ‘M SUPERSNEL IN HUIS! 
HI! LEUK DAT JE KIJKT NAAR DEZE VIDEO, WIL JE OP DE HOOGTE BLIJVEN VAN MIJN NIEUWSTE UPLOADS? ABONNEER DAN MET NOTIFICATIE BELLETJE GRATIS OP MIJN KANAAL! https://www.youtube.com/channel/UCJEtDBmf-aIBkDGiWlVi_HA?sub_confirmation=1
X NINA


Volg me ook via:
Instagram: https://instagram.com/ninahouston_/
Musical.ly: ninahouston_
Snapchat: ninahouston_x

Al mijn video's:
Living in the USA: https://www.youtube.com/playlist?list=PLr-dEluRIEAcVk4ozYRQQlvxkS2VmaSFi
Sketches: https://www.youtube.com/playlist?list=PLr-dEluRIEAcRLsfyAoJuaCT6gDsNH_Xq
Smaakproeven: https://www.youtube.com/playlist?list=PLr-dEluRIEAck-VfpQg5gzF6RUVYOY-kC
Din(g)sdag Testvideo's: https://www.youtube.com/playlist?list=PLr-dEluRIEAf6uruAqEvA6m16jQns60Gf
Challenges: https://www.youtube.com/watch?v=wYqCuo2bET8&list=PLr-dEluRIEAfhbvGqIvKvPU09yzKn5h3I
Lush: https://www.youtube.com/playlist?list=PLr-dEluRIEAfIU-kZhWJge-VoF_RCZ-9Q
Vlogs: https://www.youtube.com/playlist?list=PLr-dEluRIEAdU15VU_wIle_vINf-FihFr
Nina Houston: https://www.youtube.com/watch?v=S0FmnIYOBcA&list=PLr-dEluRIEAe9B2LHtwZAViw2eVk5-JV1
New York 2015: https://www.youtube.com/watch?v=WLHmxFTASZQ&list=PLr-dEluRIEAcpQ_pwzfj0o-pERbewDi16
Rainbow Loom Nederlands: https://www.youtube.com/watch?v=yuX6R76A4pQ&list=PLr-dEluRIEAfoAQqoaYEujU3H35ps0iuN
Rainbow Loom Engels: https://www.youtube.com/watch?v=uW_I1c1XU2U&list=PLr-dEluRIEAftoKc0jRZWO-wz8AnAiame

Credits Banner: FC KLAP

Hoi, welkom op mijn kanaal, mijn naam is Nina en ik vind het ontzettend leuk om video's te maken. Iedere dinsdag en vrijdag komt er een nieuwe video online. Op dit kanaal kun je o.a. challenges, vlogs en sketches verwachten, maar ook fashion en testvideo's. Dus, lijkt het het je leuk om mij te volgen en wil je mijn allernieuwste video's niet missen, abonneer dan snel op mijn kanaal, het is gratis!  Liefs Nina

Credits for Music: No copyright sounds",Nina Houston,24,155006,7774,243,0,438,BE,8/6/2018
16,-qnyd7Ht9uc,Zedd & Elley Duhé - Happy Now (Lyrics),2018-07-18T17:02:22.000Z,UCPNokRZ9hacjIQ3IQL6HNUQ,"Zedd & Elley Duhé - Happy Now (Lyric Video)
Watch the official lyric video for “Happy Now”.
Subscribe to Zedd’s channel and turn on notifications to stay up to date on all the latest videos: http://zedd.me/YTSubscribe

“Happy Now” is the most organic sounding song I’ve made in a long time. The majority of what you hear was recorded using real instrumentation, a lot of pianos and a lot of guitars. Lyrically, it’s a song that is both happy and sad at the same time, while musically, it’s a song that rather leans towards a happier, sunnier side. I hope you enjoy “Happy Now.” :) - Zedd

“To me, ‘Happy Now’ is more than just a song. It’s a significant moment in my life, the golden opportunity to work with one of the greatest DJ’s/producer of our time. Being able to come together with complete strangers to do something beautiful, sing something meaningful, to share something special is what ‘Happy Now’ is all about. Thank you to everyone involved in making this song and for letting me be part of your world.” - Elley Duhé

Listen to “Happy Now”:
Stream:
Apple Music: http://zedd.me/HappyNowAM
Spotify: http://zedd.me/HappyNowSP
Amazon: http://zedd.me/HappyNowAMZ
Deezer: http://zedd.me/HappyNowDZ
Google Play: http://zedd.me/HappyNowGP
Soundcloud: http://zedd.me/HappyNowSC
Download:
iTunes: http://smarturl.it/ZeddHappyNow/itunes

Shop the Zedd Store: http://zedd.me/Store

Follow Zedd:
Website: https://www.zedd.net
Facebook: http://zedd.me/Facebook 
Instagram: http://zedd.me/Instagram 
Spotify: http://zedd.me/SPEssentials 
Twitter: http://zedd.me/Twitter 
Snapchat: http://zedd.me/Snapchat
Weibo: http://zedd.me/Weibo
VK.com: http://zedd.me/VKcom
Subscribe to his YouTube channel: http://zedd.me/YouTube

See Zedd live: http://zedd.me/Live 

Follow Elley Duhé:
Website: http://www.elleyduhe.com
Facebook: https://www.facebook.com/elleyduhemusic/
Twitter: https://twitter.com/elleyduhe 
Instagram: https://www.instagram.com/elleyduhe 

You're a world away
Somewhere in the crowd
In a foreign place
Are you happy now
 
There's nothing left to say
So I shut my mouth
So won't you tell me babe
Are you happy now
 
You're the only one, who can up and run, leave me just as empty as the day you came
You hold all the cards, all the broken hearts, strung over your shoulder till it's all in vain
 
And only you know the strength of your teeth
Wash in the weight of your pockets so deep
And lonely
 
You're a world away
Somewhere in the crowd
In a foreign place
Are you happy now
 
There's nothing left to say
So I shut my mouth
So won't you tell me babe
Are you happy now
Are you happy now
 
In the palm of your hands, you can make me dance, spin me round in circles till I'm wrapped in string
You keep on talking sweet, till your fingers bleed, but don't you dare ask me how I've been
 
Now only you know the strength of your teeth
Wash in the weight of your pockets so deep
And lonely
 
You're a world away
Somewhere in the crowd
In a foreign place
Are you happy now
 
There's nothing left to say
So I shut my mouth
So won't you tell me babe
Are you happy now
Are you happy now

#HappyNow #Zedd #Lyrics",Zedd,10,11077158,177803,2986,0,4351,BE,8/6/2018
17,DH6XPzENl2U,Tu devines le prix ou tu le portes #2,2018-08-01T10:30:00.000Z,UCC_r3spMB5i5QKgtdNVO0OQ,"Merci à Emy d'avoir encore accepté de mettre en jeu son honneur, sa fierté et son amour-propre : 
https://www.youtube.com/channel/UCuZ6w38DjAZwQj0PlNZT5sQ
Mon instagram : https://instagram.com/pierrecroce/
Mon twitter : https://twitter.com/PierreCroce
Mon facebook : https://www.facebook.com/pcroce
Snapchat : pierrecroce
La musique que j'écoute : https://matchplay.lnk.to/pcroce",Pierre Croce,23,1367033,77050,1027,0,1405,BE,8/6/2018
18,OQfLvlZGYFM,David Guetta ft Anne-Marie - Don't Leave Me Alone (Lyric Video),2018-07-26T16:00:21.000Z,UC1l7wYrva1qCH-wgqcHaaRg,"BUY/LISTEN: https://guetta.co/dontleavemealone
🔔 Subscribe to be notified for new videos ➡️ http://bit.ly/GuettaYouTube 🔔 
⚠️ Vote David Guetta # 1 on DJ Mag TOP 100 DJ : http://bit.ly/GuettaMag2018

Director: Michael Robertson
Production: Toon53 Productions
(P) & (C) 2018 What A Music Ltd, Under Exclusive Licence to Parlophone/Warner Music France, a Warner Music Group Company

David Guetta feat Anne-Marie - Don’t Leave Me Alone
(David Guetta, Noonie Bao, Linus Wiklund, Sarah Aarons)
Produced by David Guetta & Lotus IV
Additional production by Timofey Reznikov & Albert Harvey (GLOWINTHEDARK)
Mixed & mastered by Serban Ghenea at MixStar Studios, Virginia Beach, VA
Engineered by John Hanes
All Instruments and Programming by Lotus IV, David Guetta, Timofey Reznikov & Albert Harvey
Backing vocals by Noonie Bao & Sarah Aarons
Publishers: JackBack Publishing Ltd, admin by Write Here Music (SACEM) and Shapiro Bernstein (ASCAP); EMI Blackwood Music Inc. (BMI) o/b/o EMI Music Publishing Scandinavia AB (STIM); Lurpi Songs AB, admin by Songs of Kobalt Music Publishing (AMRA); Sony/ATV Music Publishing Allegro (AUS) P/L
Anne-Marie appears courtesy of Major Toms/Asylum Records UK, a division of Warner Music UK Limited
(P) & (C) 2018 What A Music Ltd, Under Exclusive Licence to Parlophone/Warner Music France, a Warner Music Group Company

Follow David Guetta:
http://www.davidguetta.com
http://facebook.com/DavidGuetta
http://www.twitter.com/DavidGuetta
http://www.instagram.com/davidguetta",David Guetta,10,9984757,239905,6126,0,5216,BE,8/6/2018
19,R0yx-By7oxU,K3 - Luka Luna,2018-08-03T16:00:03.000Z,UC-Vvaw-FjigwT2N4kvBxULA,"▶ Abonneer je op het K3 kanaal http://bit.ly/2dYDlVf

🙌 De nieuwste K3 clips! https://www.youtube.com/playlist?list=PLw_5zTBMF4hwP7HCKd3WTQMR8PGwseDxM

🎥 Afleveringen en clipjes uit De avonturen van K3! https://www.youtube.com/playlist?list=PLw_5zTBMF4hx28AYucO88Ltm9Omx0hAll

🎥 Hallo K3 afleveringen! https://www.youtube.com/playlist?list=PLw_5zTBMF4hxMfBGi5PF-RIT5KA7cmZd7

Volg K3 ook op:
○ Website: http://studio100.com/k3
○ Facebook: https://www.facebook.com/K3fan
○ Instagram: https://www.instagram.com/k3.studio100",K3,10,297458,3584,402,0,506,BE,8/6/2018
20,J6zSw3VqKK4,JE LEUR DONNE UN EURO PAR JONGLE !,2018-08-01T16:00:02.000Z,UCLI5qZqBkuMkZ54EK6Zi6AA,"Achètes ta Speen Ball: https://speenstyle.com

Mon Instagram : http://bit.ly/2i3oWbj
Facebook : http://bit.ly/1mJwJ5I 
Snapchat: WASSFREESTYLE
Twitter : http://bit.ly/1po0Z9B

Contact Pro : [email]",Wass Freestyle,17,932415,38885,1039,0,2523,BE,8/6/2018
21,9CoQpXtaZZ0,Mister You Ft. Cheb Hasni - Gambetta (Clip Officiel),2018-07-27T12:00:30.000Z,UCzfVSxwH-6SWNiWAxjuh3Ng,"Mister you - Gambetta (Clip Officiel)
Disponible sur toutes les plateformes : https://lnk.to/mister-you-gambetta

Abonne-toi à ma chaine : http://bit.ly/2dZ8brT 

--
Tous les clips de MISTER YOU: http://bit.ly/2eOsVnG
Tous les Featurings de Mister You: http://bit.ly/2eI7OUp
--

Suivez MISTER YOU sur:
Instagram : https://www.instagram.com/mryouofficial/
Facebook : https://www.facebook.com/misteryou75019/
Twitter : https://twitter.com/mryouofficiel
Spotify : https://open.spotify.com/artist/74YbW...
Deezer : http://www.deezer.com/artist/256681
Napster : http://fr.napster.com/artist/mister-u",Mister You Officiel,10,4396471,79863,4002,0,5426,BE,8/6/2018
22,vEGi42FhPIg,WHATSAPP GESPREKKEN met LINK!,2018-08-05T15:00:05.000Z,UCNPlSBggCmH8FJiMC2FYYpQ,"←  Webshop ↪ http://www.dagelijkshaadee.nl
➤  Vorige WhatsApp video: https://www.youtube.com/watch?v=ABpdt1dERug&index=4&list=PLhedRbFZOuDPQNXF-07F_mru3_yeM9ktx

➤  Video door: Milan Knol & http://www.youtube.com/xLinkTijger

Volg ons op Twitter: http://www.twitter.com/DagelijksHaaDee
Gebruik je Facebook: http://bit.ly/2ko4PTR
Milan's kanaal: http://www.youtube.nl/DitIsMilan
Persoonlijke Twitter: http://www.twitter.com/MilanKnol
Persoonlijke Instagram: http://www.instagram.com/MilanKnol
Discord Server: [messaging-link]
Merchandise ↪ http://www.dagelijkshaadee.nl",DagelijksHaaDee,24,142106,6423,84,0,287,BE,8/6/2018
23,Q7nt1f2Szn4,The Chainsmokers - Side Effects (Lyric Video) ft. Emily Warren,2018-07-27T04:01:01.000Z,UCRzzwLpLiUNIs6YOPe33eMg,"The Chainsmokers ft. Emily Warren ""Side Effects"" out now: http://smarturl.it/TCSSideEffects

Amazon Music: http://smarturl.it/TCSSideEffects/az
Apple Music: http://smarturl.it/TCSSideEffects/applemusic
iTunes: http://smarturl.it/TCSSideEffects/itunes
Spotify: http://smarturl.it/TCSSideEffects/spotify
YouTube Music: http://smarturl.it/TCSSideEffects/youtubemusic

Follow The Chainsmokers:
http://www.youtube.com/thechainsmokers 
http://www.twitter.com/thechainsmokers 
http://www.facebook.com/thechainsmokers 
http://www.instagram.com/thechainsmokers 
http://www.soundcloud.com/thechainsmokers

Director: Blake Thomas
Producer: Hannah Stouffler

Lyrics:

VERSE:
It's 4AM I don't know where to go
Everywhere is closed
I should just go home
 
My feet are taking me are taking me to your front door 
I know I shouldn't though
Heaven only knows 
 
PRE:
That Ooh the side effect 
To my loneliness is you 
 
CHORUS:
Ooh, you're all that I want 
No good at giving you up
Cmon and gimme some love tonight
 
Ooh, you're all that I want 
No good at giving you up
Cmon and gimme some love tonight
 
VERSE:
This happens every time I try to mix
Decision making with 
One too many drinks 
 
PRE:
But ooh, if late night friends 
Have consequences, cool 
 
CHORUS:
Ooh, you're all that I want 
No good at giving you up
Cmon and gimme some love tonight
 
Ooh I think about it all the time 
Make it happen in my mind 
I'm telling you, yeah
 
Ooh, you're all that I want 
No good at giving you up
Cmon and gimme some love tonight
 
BRIDGE:
Time should've taught me the lesson
Went lookin for a sign but instead I got a message 
I take off my pride every time we undressing 
I draw the line
I'm out of line, yeah",ChainsmokersVEVO,10,5482751,114322,6808,0,5530,BE,8/6/2018
24,twRCfhGskrs,J'OFFRE À MA COPINE LA VOITURE DE SES RÊVES !,2018-08-05T08:00:03.000Z,UCeqsLJGWhZXEerY5JWvwLkg,"Téléchargez le jeu : https://qwikmatch.app.link/fJMCAPqqQO

Un IMMENSE merci à Qwikmatch pour avoir sponsorisé cette vidéo ! Allez télécharger l’application elle est super cool en vrai !

🐦 TWITTER : LMLEvideo
🌅 INSTAGRAM : valentin_jean & jenny_letellier
👻 SNAPCHAT : valentin_jean & groscroutard
🎬 FACEBOOK : Le Monde à L'Envers

Les placements de produits servent à produire nos vidéos. Sans ces placements, vous ne pourriez pas avoir de vidéo comme ""Nexte"", ""Recherche Maison ou Appartement"" ou encore ""1 Mariage Pour 1 Lune de Miel"". Encore merci à QwikMatch de nous faire confiance. Et merci à vous de comprendre cela. Allez télécharger cette appli les potes, en vrai, on y joue tous les jours !

On est 1 585 750. Merci les potes.",Le Monde à L'Envers,23,1247723,95028,4116,0,5005,BE,8/6/2018
